Time Interval,Browse Path,Value Source,Data Type
0,Plant2/LYwnQax7tkwH5Cb/AC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.02, 25.329, 57.3, 160.793, 309.427, 378.62, 456.65, 544.92, 558.973, 636.733, 726.94, 795.171, 835.793, 903.887, 974.873, 1023.414, 1059.793, 1120.727, 1158.713, 1205.7, 1219.014, 1226.3, 1245.207, 726.533, 712.4, 1238.614, 1222.147, 921.16, 314.713, 1164.9, 1168.479, 1152.047, 1115.987, 126.96, 916.913, 960.85, 902.76, 841.76, 633.107, 563.947, 638.664, 464.927, 420.393, 428.853, 288.614, 189.273, 88.667, 36.427, 23.56, 14.764, 2.927, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/LlT2YUhhzqhg5Sw/AC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.673, 25.564, 56.9, 158.733, 304.993, 374.313, 452.757, 540.727, 553.433, 630.593, 719.693, 788.471, 829.127, 896.233, 967.493, 1017.143, 1053.3, 1114.447, 1153.553, 1201.38, 1215.121, 1220.447, 1239.853, 1206.04, 1196.913, 1234.379, 1218.107, 1240.447, 1192.0, 1169.747, 1168.107, 1152.907, 1114.753, 1107.22, 915.713, 958.107, 904.76, 843.28, 457.84, 714.093, 640.55, 466.2, 422.053, 431.02, 290.721, 191.373, 89.733, 36.747, 23.873, 15.007, 2.973, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/Mx2yZCDsyf6DPfv/AC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.587, 27.613, 57.243, 153.573, 308.567, 385.007, 463.293, 550.921, 566.353, 646.293, 737.44, 815.793, 858.4, 922.836, 996.9, 1053.033, 1090.5, 1152.473, 1191.147, 1230.107, 1249.853, 1260.66, 1258.48, 1234.967, 1237.507, 1281.747, 1231.86, 252.887, 0.0, 0.0, 0.0, 0.0, 0.0, 1138.96, 930.936, 985.247, 936.113, 877.167, 651.273, 751.786, 675.8, 492.16, 436.727, 454.173, 302.867, 195.021, 98.407, 38.62, 24.9, 15.187, 2.571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/NgDl19wMapZy17u/AC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.453, 25.92, 59.467, 159.329, 301.353, 370.667, 450.613, 541.153, 557.957, 634.473, 725.56, 800.187, 844.58, 916.92, 982.843, 1037.4, 1081.373, 1139.007, 1176.5, 1215.421, 1234.887, 1249.827, 1262.507, 1225.693, 1233.421, 1269.187, 1242.68, 1284.687, 1221.253, 1193.707, 1213.921, 1189.067, 1148.853, 1146.307, 968.047, 994.907, 923.721, 867.853, 647.26, 729.793, 656.24, 375.586, 437.047, 452.7, 301.633, 195.793, 90.029, 38.033, 22.827, 11.267, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/PeE6FRyGXUgsRhN/AC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.993, 25.333, 54.321, 146.32, 294.853, 370.693, 445.02, 528.36, 542.379, 616.687, 702.547, 779.467, 819.24, 884.613, 952.386, 1006.22, 1041.907, 1101.693, 1139.76, 1177.35, 1119.02, 1202.733, 1217.633, 1190.473, 1184.329, 1221.273, 1194.28, 1236.987, 1174.493, 1164.536, 1159.94, 1137.367, 1102.187, 1094.467, 920.443, 938.287, 897.38, 836.6, 626.473, 718.793, 639.413, 462.973, 414.387, 348.573, 260.336, 185.64, 90.013, 36.22, 23.14, 14.257, 1.827, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/Qf4GUc1pJu5T6c6/AC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.16, 27.013, 58.093, 155.833, 310.167, 388.507, 467.08, 555.9, 574.533, 655.747, 745.9, 825.167, 868.067, 936.279, 1006.027, 1065.153, 953.467, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 920.013, 1234.52, 1230.143, 1221.507, 1214.167, 1178.793, 1163.4, 957.35, 976.92, 938.393, 878.74, 655.973, 744.079, 675.827, 494.1, 436.807, 454.2, 301.533, 192.929, 97.36, 38.347, 24.747, 15.067, 1.921, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/Quc1TzYxW2pYoWX/AC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.013, 20.279, 43.087, 118.627, 241.933, 306.793, 364.487, 431.879, 444.913, 508.68, 577.033, 642.367, 673.893, 727.373, 165.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 888.62, 956.636, 953.407, 935.707, 911.707, 906.013, 727.353, 766.02, 733.593, 694.92, 514.713, 590.187, 526.447, 387.513, 341.053, 353.76, 242.664, 153.527, 78.907, 29.84, 18.913, 11.607, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/V94E5Ben1TlhnDV/AC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.68, 26.26, 55.721, 151.667, 305.967, 386.653, 461.84, 547.24, 560.507, 593.46, 722.187, 800.12, 840.52, 905.693, 973.543, 1029.813, 1064.647, 1126.0, 1163.44, 1202.864, 1222.907, 1221.98, 1245.78, 1215.273, 1207.786, 1239.627, 1215.64, 1242.527, 1194.453, 1192.221, 1181.8, 1158.853, 1121.78, 1113.353, 939.329, 963.54, 921.873, 861.42, 648.333, 744.479, 658.96, 478.16, 429.573, 440.333, 252.843, 192.86, 94.627, 37.527, 23.913, 14.714, 2.387, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/WcxssY2VbP4hApt/AC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.213, 27.153, 59.479, 161.427, 316.307, 393.047, 474.9, 564.636, 577.167, 658.807, 751.373, 825.871, 867.533, 937.507, 1010.22, 1065.513, 1104.557, 1163.06, 1203.5, 1247.14, 1266.193, 1266.371, 1276.687, 1245.2, 1245.953, 1267.887, 1244.0, 1251.493, 1232.973, 1220.84, 1219.3, 1201.3, 1162.567, 1159.767, 959.033, 985.14, 941.186, 883.127, 662.06, 754.113, 571.54, 487.436, 439.42, 452.907, 301.1, 196.479, 97.08, 38.88, 25.107, 15.427, 2.621, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/mqwcsP2rE7J0TFp/AC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.9, 26.88, 61.293, 163.329, 308.6, 378.747, 459.207, 549.673, 568.679, 645.38, 735.793, 807.667, 853.14, 925.2, 988.907, 1041.373, 1084.327, 1139.553, 1176.6, 1213.921, 1230.44, 1243.953, 1252.747, 1217.153, 1225.007, 1250.82, 1238.267, 1240.413, 1199.72, 1190.473, 1198.95, 1179.427, 1143.273, 1138.767, 964.22, 993.693, 914.121, 862.413, 643.467, 724.227, 653.347, 379.657, 435.113, 450.38, 299.607, 193.713, 89.679, 38.52, 25.16, 15.833, 3.007, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/oZ35aAeoifZaQzV/AC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.033, 26.487, 58.929, 156.76, 310.94, 393.193, 470.993, 558.143, 575.067, 657.647, 746.927, 829.24, 870.667, 937.1, 1011.4, 1068.26, 1106.073, 1168.807, 1208.22, 1247.064, 1265.973, 1241.067, 1289.94, 1229.0, 1251.929, 1260.227, 1240.807, 251.927, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 813.613, 891.567, 664.373, 765.843, 686.56, 500.947, 444.207, 461.24, 307.867, 198.136, 100.46, 39.473, 25.28, 15.38, 1.914, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/oZZkBaNadn6DNKz/AC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.447, 26.633, 56.693, 153.047, 307.327, 387.987, 464.16, 549.607, 565.036, 641.767, 728.52, 807.48, 846.973, 912.953, 982.95, 1037.313, 1071.847, 1135.333, 1174.207, 1211.221, 329.773, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 519.24, 952.457, 967.807, 924.527, 862.567, 646.153, 744.143, 659.953, 478.46, 427.14, 439.893, 224.814, 191.8, 94.48, 37.68, 24.22, 15.093, 2.473, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/q49J1IKaHRwDQnt/AC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.86, 25.9, 57.273, 159.3, 308.213, 379.173, 455.914, 543.667, 558.193, 634.307, 724.22, 793.779, 831.94, 885.293, 956.7, 941.307, 1051.7, 1112.573, 1150.487, 1170.633, 1195.821, 1178.16, 1205.227, 1202.453, 1118.08, 1234.879, 1210.16, 1222.62, 1148.687, 1121.213, 1083.6, 1107.893, 1080.833, 1000.42, 885.887, 938.021, 897.707, 832.54, 554.713, 712.767, 639.343, 467.387, 420.693, 431.24, 290.593, 190.08, 90.327, 36.88, 24.033, 15.171, 3.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/rrq4fwE8jgrTyWY/AC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.547, 25.4, 56.913, 158.42, 302.28, 369.387, 446.507, 533.233, 548.38, 624.873, 714.467, 781.971, 822.527, 890.78, 958.987, 1008.214, 972.813, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 933.833, 1153.85, 1136.607, 1101.293, 1098.007, 912.553, 957.407, 891.627, 832.087, 628.453, 570.407, 633.029, 461.213, 418.02, 427.213, 287.979, 188.68, 87.853, 36.3, 23.613, 14.757, 2.893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/vOuJvMaM2sgwLmb/AC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.133, 26.887, 58.1, 157.5, 311.147, 388.687, 468.407, 555.236, 567.86, 648.873, 741.34, 817.279, 856.74, 925.987, 999.64, 1055.533, 1092.057, 1150.033, 1191.973, 1235.24, 1256.76, 1257.264, 1279.38, 1248.927, 1239.733, 1273.733, 1250.357, 1283.24, 1225.88, 1209.42, 1209.847, 1188.764, 1154.547, 1149.033, 962.493, 988.86, 937.3, 878.3, 655.247, 752.727, 573.227, 483.564, 435.1, 448.58, 298.287, 193.636, 97.027, 38.553, 24.793, 15.367, 3.107, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/xMbIugepa2P7lBB/AC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.6, 25.873, 59.153, 157.136, 296.14, 365.693, 445.167, 535.447, 551.4, 628.053, 673.52, 795.167, 840.7, 911.587, 977.757, 1033.313, 1077.5, 1135.353, 1175.533, 1214.257, 1236.987, 1245.773, 1259.847, 1227.887, 1232.679, 1269.227, 1240.253, 1281.94, 1212.727, 1202.12, 1207.65, 1195.387, 1153.613, 1151.98, 963.113, 982.633, 934.614, 876.08, 658.193, 745.867, 665.86, 489.286, 325.64, 457.927, 307.233, 199.767, 91.936, 38.653, 25.073, 15.5, 2.487, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/xoJJ8DcxJEcupym/AC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.1, 25.013, 53.786, 144.167, 288.26, 362.46, 435.46, 518.113, 528.921, 602.833, 687.24, 761.987, 800.633, 866.76, 864.457, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 813.607, 821.233, 617.247, 705.979, 628.847, 452.667, 405.227, 414.553, 240.743, 180.973, 87.6, 35.287, 22.72, 13.936, 1.733, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/1BY6WEcLGh8j5v7/DAILY_YIELD,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.625, 13.286, 34.875, 72.714, 116.25, 162.429, 206.375, 263.571, 359.875, 464.0, 556.125, 688.857, 811.625, 886.571, 991.429, 1161.25, 1307.571, 1440.0, 1549.0, 1693.0, 1843.714, 1994.5, 2155.0, 2382.875, 2614.571, 2860.0, 3062.0, 3223.25, 3384.857, 3543.0, 3726.875, 3936.714, 4191.0, 4398.143, 4528.5, 4697.714, 4840.25, 5016.143, 5137.75, 5275.286, 5369.125, 5477.714, 5571.75, 5637.143, 5687.75, 5719.0, 5739.75, 5749.286, 5753.143, 5754.0, 5754.0, 5754.0, 5754.0, 5754.0, 5754.0, 5754.0, 5754.0, 5754.0, 5754.0, 5754.0, 5754.0, 5754.0, 5754.0, 5754.0, 5754.0, 5754.0, 5754.0, 5754.0)",Double
0,Plant1/1IF53ai7Xc0U56Y/DAILY_YIELD,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 15.5, 39.143, 82.375, 131.714, 184.625, 233.714, 292.5, 380.0, 509.0, 617.714, 804.125, 946.571, 1029.125, 1166.571, 1390.714, 1542.625, 1723.143, 1851.75, 2014.571, 2194.125, 2377.571, 2544.375, 2752.429, 2960.375, 3186.143, 3406.625, 3590.429, 3749.571, 3935.875, 4132.857, 4354.0, 4628.714, 4892.0, 5054.571, 5225.375, 5370.571, 5557.25, 5707.857, 5844.625, 5947.857, 6064.625, 6163.571, 6227.143, 6281.25, 6318.75, 6340.25, 6350.714, 6355.875, 6357.0, 6357.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/3PZuoBAID5Wc2HD/DAILY_YIELD,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5, 15.143, 37.0, 79.5, 129.714, 181.875, 231.286, 287.75, 376.0, 501.5, 613.286, 798.0, 929.286, 1004.375, 1138.0, 1366.375, 1509.0, 1661.857, 1791.75, 1949.571, 2110.375, 2295.857, 2471.25, 2676.286, 2876.375, 3103.143, 3337.625, 3508.0, 3679.625, 3866.429, 4047.0, 4263.625, 4536.286, 4797.375, 4958.0, 5119.5, 5274.857, 5479.375, 5629.0, 5770.875, 5874.0, 5988.375, 6085.429, 6150.875, 6204.286, 6236.25, 6258.0, 6268.286, 6272.875, 6274.0, 6274.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/7JYdWkrLSPkdwr4/DAILY_YIELD,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5, 15.0, 39.0, 80.0, 124.714, 175.375, 223.857, 281.0, 364.571, 481.5, 584.0, 759.5, 903.286, 980.75, 1105.429, 1327.0, 1471.143, 1634.125, 1752.571, 1893.714, 2064.875, 2242.0, 2410.625, 2612.857, 2815.875, 3050.143, 3260.25, 3433.429, 3599.0, 3782.286, 3974.625, 4188.0, 4456.375, 4701.143, 4843.286, 5005.625, 5149.857, 5338.375, 5472.429, 5608.0, 5709.286, 5823.75, 5922.571, 5990.125, 6044.857, 6078.5, 6100.125, 6110.571, 6114.857, 6116.0, 6116.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/McdE0feGgRqW7Ca/DAILY_YIELD,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.143, 15.375, 38.714, 80.25, 129.429, 181.125, 229.571, 291.0, 395.429, 532.75, 641.429, 757.714, 939.25, 1044.857, 1167.0, 1405.571, 1596.125, 1782.429, 1929.25, 2107.571, 2333.125, 2518.714, 2677.875, 2888.714, 3069.75, 3322.857, 3525.714, 3721.75, 3883.429, 4058.5, 4254.857, 4476.25, 4755.857, 4989.625, 5143.143, 5319.25, 5483.0, 5647.75, 5780.714, 5924.5, 6037.143, 6154.429, 6260.5, 6336.429, 6394.625, 6433.0, 6454.875, 6465.429, 6469.714, 6471.0, 6471.0, 6471.0, 6471.0, 6471.0, 6471.0, 6471.0, 6471.0, 6471.0, 6471.0, 6471.0, 6471.0, 6471.0, 6471.0, 6471.0, 6471.0, 6471.0, 6471.0, 6471.0)",Double
0,Plant1/VHMLBKoKgIrUVDU/DAILY_YIELD,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.143, 32.25, 75.143, 120.286, 172.375, 221.857, 279.125, 365.857, 484.125, 592.0, 767.0, 912.0, 990.0, 1117.857, 1324.625, 1471.286, 1636.0, 1760.143, 1907.0, 2073.0, 2252.286, 2425.875, 2644.0, 2861.125, 3114.571, 3329.875, 3499.571, 3671.75, 3856.714, 4052.625, 4272.143, 4554.875, 4800.0, 4941.143, 5110.25, 5263.286, 5456.0, 5595.286, 5739.125, 5844.429, 5961.5, 6062.0, 6131.0, 6185.714, 6219.25, 6241.875, 6252.571, 6257.0, 6258.0, 6258.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/WRmjgnKYAwPKWDb/DAILY_YIELD,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.375, 15.143, 36.857, 79.0, 126.714, 177.625, 227.143, 284.0, 384.0, 513.25, 627.286, 794.625, 909.714, 979.375, 1117.0, 1329.75, 1466.429, 1606.286, 1729.125, 1877.571, 2031.0, 2217.0, 2399.875, 2605.714, 2813.0, 3041.286, 3266.75, 3428.143, 3600.0, 3785.857, 3964.143, 4179.75, 4447.571, 4688.625, 4840.571, 5001.625, 5162.286, 5364.75, 5511.143, 5654.875, 5752.286, 5862.625, 5957.286, 6022.75, 6074.571, 6105.0, 6126.375, 6136.714, 6141.125, 6142.0, 6142.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/YxYtjZvoooNbGkE/DAILY_YIELD,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 37.25, 77.571, 125.25, 175.0, 223.125, 281.571, 370.125, 497.571, 600.625, 755.571, 917.143, 1008.125, 1131.714, 1367.0, 1541.571, 1740.0, 1866.429, 2030.25, 2226.857, 2394.875, 2552.857, 2745.625, 2947.571, 3175.714, 3393.875, 3590.0, 3751.5, 3932.571, 4126.0, 4338.429, 4609.875, 4849.286, 5001.125, 5165.286, 5310.5, 5489.429, 5622.375, 5759.857, 5857.714, 5979.0, 6084.286, 6157.25, 6216.571, 6251.75, 6275.0, 6285.571, 6289.857, 6291.0, 6291.0, 6291.0, 6291.0, 6291.0, 6291.0, 6291.0, 6291.0, 6291.0, 6291.0, 6291.0, 6291.0, 6291.0, 6291.0, 6291.0, 6291.0, 6291.0, 6291.0, 6291.0)",Double
0,Plant1/ZnxXDlPa8U1GXgE/DAILY_YIELD,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.143, 15.5, 40.0, 81.0, 127.857, 178.286, 224.714, 287.125, 380.0, 490.714, 592.143, 748.75, 919.857, 1005.714, 1122.0, 1325.875, 1494.857, 1657.571, 1777.286, 1937.0, 2119.286, 2281.143, 2454.5, 2688.286, 2905.429, 3160.714, 3376.857, 3557.286, 3734.25, 3927.571, 4117.0, 4328.714, 4610.875, 4844.429, 4988.714, 5160.143, 5311.125, 5494.571, 5618.286, 5758.714, 5869.5, 5994.429, 6096.286, 6171.75, 6230.857, 6265.5, 6287.143, 6297.875, 6302.857, 6304.0, 6304.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
